SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Other Practice staff,Video/Online,22  to 28 Days,4
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Other Practice staff,Video/Online,8  to 14 Days,11
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Other Practice staff,Video/Online,More than 28 Days,6
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Other Practice staff,Video/Online,Same Day,21
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,1 Day,3
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,15  to 21 Days,20
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,2 to 7 Days,16
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,22  to 28 Days,18
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,8  to 14 Days,41
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,More than 28 Days,36
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,Same Day,2
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,FEB2024,Unknown,Unknown,Unknown,Unknown / Data Quality,1
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,1 Day,689
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,15  to 21 Days,743
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,2 to 7 Days,2751
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,22  to 28 Days,664
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,8  to 14 Days,1843
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,More than 28 Days,623
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,Same Day,7570
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Face-to-Face,Unknown / Data Quality,16
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,1 Day,14
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,15  to 21 Days,1
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,2 to 7 Days,18
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,22  to 28 Days,2
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,8  to 14 Days,5
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,More than 28 Days,1
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Home Visit,Same Day,46
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Telephone,1 Day,308
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Telephone,15  to 21 Days,921
02Q,E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,E40000011,Midlands,MAR2024,Attended,GP,Telephone,2 to 7 Days,449
